{ data: { timestamp: 2024-09-12 01:24:41:2441, level: [35mhttp[39m:, message: GET /products? 304 - - 1.998 ms} }
{ data: { timestamp: 2024-09-12 01:24:42:2442, level: [35mhttp[39m:, message: GET /products? 304 - - 1.923 ms} }
{ data: { timestamp: 2024-09-12 01:24:44:2444, level: [35mhttp[39m:, message: GET /users 200 2352 - 2.897 ms} }
{ data: { timestamp: 2024-09-12 01:24:45:2445, level: [35mhttp[39m:, message: GET /expenses 304 - - 2.380 ms} }
{ data: { timestamp: 2024-09-12 01:24:56:2456, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 2.123 ms} }
{ data: { timestamp: 2024-09-12 01:25:33:2533, level: [35mhttp[39m:, message: GET /dashboard/logs 200 5849 - 1.140 ms} }
{ data: { timestamp: 2024-09-12 01:25:54:2554, level: [35mhttp[39m:, message: GET /dashboard/logs 200 701 - 0.487 ms} }
{ data: { timestamp: 2024-09-12 01:27:41:2741, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 3.549 ms} }
{ data: { timestamp: 2024-09-12 01:27:54:2754, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 2.711 ms} }
{ data: { timestamp: 2024-09-12 01:27:57:2757, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 1.495 ms} }
{ data: { timestamp: 2024-09-12 01:28:15:2815, level: [35mhttp[39m:, message: GET /dashboard 304 - - 26.804 ms} }
{ data: { timestamp: 2024-09-12 01:28:16:2816, level: [35mhttp[39m:, message: GET /products? 304 - - 9.293 ms} }
{ data: { timestamp: 2024-09-12 01:28:17:2817, level: [35mhttp[39m:, message: GET /users 304 - - 6.658 ms} }
{ data: { timestamp: 2024-09-12 01:28:18:2818, level: [35mhttp[39m:, message: GET /expenses 304 - - 7.642 ms} }
{ data: { timestamp: 2024-09-12 01:28:25:2825, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 1.746 ms} }
{ data: { timestamp: 2024-09-12 01:30:46:3046, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 4.516 ms} }
{ data: { timestamp: 2024-09-12 01:30:48:3048, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 1.683 ms} }
{ data: { timestamp: 2024-09-12 01:30:59:3059, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 4.063 ms} }
{ data: { timestamp: 2024-09-12 01:31:27:3127, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 5.929 ms} }
{ data: { timestamp: 2024-09-12 01:31:50:3150, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 3.870 ms} }
{ data: { timestamp: 2024-09-12 01:32:08:328, level: [35mhttp[39m:, message: GET /products? 304 - - 10.216 ms} }
{ data: { timestamp: 2024-09-12 01:32:09:329, level: [35mhttp[39m:, message: GET /products? 304 - - 2.217 ms} }
{ data: { timestamp: 2024-09-12 01:32:10:3210, level: [35mhttp[39m:, message: GET /expenses 304 - - 9.275 ms} }
{ data: { timestamp: 2024-09-12 01:32:19:3219, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 2.338 ms} }
{ data: { timestamp: 2024-09-12 01:32:31:3231, level: [35mhttp[39m:, message: GET /dashboard/logs 304 - - 5.807 ms} }
